# callgrind format
268 11757
0 15650
379 62600
cfi=(229)
cfn=(33342) std::io::buffered::bufreader::buffer::Buffer::fill_buf
calls=15650 100 
* 1437201
fi=(64)
1949 109550
fi=(49)
1 3919
fi=(64)
1950 109550
fe=(202)
273 109550
0 31300
273 93900
+1 46950
cfi=(228)
cfn=(33968) std::io::impls::<impl std::io::Read for &[u8]>::read
calls=15650 -39 
* 6747344
fi=(64)
1949 31300
+1 78250
fe=(202)
274 31300
0 15650
274 46950
fi=(229)
74 62600
fi=(38)
832 15650
cfn=(5936)
calls=15650 1194 
* 849000
* 62600
fi=(229)
74 15650
fe=(202)
277 31300
+1 15650
fi=(64)
0 15650
fe=(202)
278 31300

fn=(32980) std::io::buffered::bufreader::BufReader<R>::new
72 20
+1 8
cfn=(32982)
calls=4 +20 
* 2262
* 4
+1 8

fn=(34040) <std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read_buf
280 184
fi=(64)
1950 276
fi=(229)
57 92
fe=(202)
284 184
fi=(49)
1 74
-1 18
fi=(230)
194 36
80 18
194 36
fe=(202)
+90 46
0 84
fi=(230)
203 420
fe=(202)
379 336
cfi=(229)
cfn=(33342)
calls=84 100 
* 5518
fi=(64)
1949 588
fi=(49)
1 10
-1 8
fi=(229)
68 8
+1 8
fe=(202)
286 32
cfi=(97)
cfn=(33348)
calls=8 819 
* 672
* 8
fi=(49)
1 8
fi=(64)
1950 588
fe=(202)
291 1092
fi=(230)
184 84
+3 84
-8 168
fe=(202)
292 336
cfi=(228)
cfn=(34046) std::io::impls::<impl std::io::Read for &[u8]>::read_buf
calls=84 -39 
* 40420
* 84
fi=(64)
1949 588
+1 168
fe=(202)
292 588
0 168
fi=(230)
203 252
fe=(202)
+91 168
fi=(229)
74 336
fi=(38)
832 84
cfn=(5936)
calls=84 1194 
* 4512
* 168
fi=(229)
74 84
fe=(202)
296 84
+1 360

fn=(33326) <std::io::buffered::bufreader::BufReader<R> as std::io::Read>::read_exact
303 220
+1 110
cfi=(229)
cfn=(33328) std::io::buffered::bufreader::buffer::Buffer::consume_with
calls=22 80 
* 3364
* 44
0 12
308 4
cfi=(100)
cfn=(33334) std::io::default_read_exact
calls=4 511 
* 2680
* 8
-3 18
+4 66

fl=(124)
fn=(6248) getrandom::getrandom_uninit
345 9
+2 2
-1 1
cfi=(67)
cfn=(6196)
calls=1 157 
* 7
* 2
0 2
347 1
cfi=(126) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/getrandom-0.2.12/src/linux_android.rs
cfn=(6250) getrandom::imp::getrandom_inner
calls=1 9 
* 425
* 2
cfi=(64)
cfn=(5906)
calls=1 1948 
* 11
* 7
0 4
fi=(125) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/getrandom-0.2.12/src/util.rs
10 3
-10 3
fe=(124)
351 2
+1 1
0 1
352 2

fn=(6244)
315 7
fi=(125)
34 3
-34 2
fe=(124)
319 2
cfn=(6248)
calls=1 +26 
* 485
* 3
cfi=(64)
cfn=(5906)
calls=1 1948 
* 21
* 11
+1 1
+1 4

fl=(239)
fn=(34132) core::str::iter::SplitInternal<P>::next
602 12
+1 8
0 2
607 2
cfi=(237) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/str/pattern.rs
cfn=(34958) <core::str::pattern::StrSearcher as core::str::pattern::Searcher>::haystack
calls=2 1064 
* 8
* 10
+1 4
cfi=(237)
cfn=(34960) <core::str::pattern::StrSearcher as core::str::pattern::Searcher>::next_match
calls=2 1121 
* 1827
* 4
-4 2
+13 2
0 2
615 4
cfn=(34150) core::str::iter::SplitInternal<P>::get_end
calls=2 -28 
* 98
* 6
+2 18
-15 78
+1 52
0 26
607 52
cfi=(237)
cfn=(34134) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::haystack
calls=26 380 
* 104
* 130
+1 78
cfi=(237)
cfn=(34136) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
calls=26 411 
* 11608
* 78
0 78
610 104
+1 104
fi=(110)
193 52
fi=(59)
1659 26
940 52
fi=(110)
211 52
fi=(59)
61 26
fi=(29)
+57 208
fi=(110)
+94 52
fe=(239)
612 26
+1 52
+4 130

fn=(34150)
587 6
+1 4
0 2
589 2
+2 4
0 2
593 2
cfi=(237)
cfn=(34958)
calls=2 1064 
* 8
* 18
fi=(110)
193 4
fi=(59)
1659 2
940 4
fi=(110)
211 4
fi=(59)
61 2
fi=(29)
+57 16
fi=(110)
+94 4
fe=(239)
594 4
+5 10
-12 78
+1 52
0 26
589 26
+2 52
0 26
593 52
cfi=(237)
cfn=(34134)
calls=26 380 
* 104
* 234
fi=(110)
193 52
fi=(59)
1659 26
940 52
fi=(110)
211 52
fi=(59)
61 26
fi=(29)
+57 208
fi=(110)
+94 52
fe=(239)
594 52
+5 130

fn=(34956)
456 8
+1 8
cfn=(34132)
calls=4 602 
* 2009
+1 8

fn=(34130)
456 234
885 364
0 52
885 130
0 26
892 78
+1 78
cfn=(34132)
calls=26 602 
* 13168
* 78
-7 52
0 26
888 26
+1 78
cfn=(34150)
calls=26 587 
* 1300
* 52
458 312

fl=(293)
fn=(35532)
33 10708
+1 5354
cfi=(51)
cfn=(35534)
calls=5354 942 
* 151479
+1 10708
-2 106840
+1 53420
cfi=(69)
cfn=(37376) <core::slice::iter::IterMut<T> as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
calls=53420 392 
* 2445382
+1 106840

fl=(257)
fn=(36878)
85 70692
+1 194403
cfi=(54)
cfn=(36880)
calls=17673 2925 
* 671574
* 88365
+1 123711
-87 70692
87 35346
+2 35346

fn=(34516)
46 140
fi=(60)
2489 70
fe=(257)
47 70
cfi=(69)
cfn=(5466)
calls=70 156 
* 2835
* 70
fi=(60)
2479 490
+2 70
-1 105
fe=(257)
47 490
-47 35
47 140
+1 105
+1 245
fi=(60)
2491 35
fe=(257)
51 35
-51 140
49 35
+1 210
+1 315
-5 700
fi=(60)
2489 350
fe=(257)
47 350
cfi=(69)
cfn=(5466)
calls=350 156 
* 17462
* 350
fi=(60)
2479 2450
+2 4
-1 1044
fe=(257)
47 2450
-47 348
47 1392
+1 1044
+1 2436
fi=(60)
2491 2
fe=(257)
51 2
-51 1392
49 348
+1 2088
+1 1748
-5 4
fi=(60)
2489 2
fe=(257)
47 2
cfi=(69)
cfn=(5466)
calls=2 156 
* 100
* 2
fi=(60)
2479 14
+1 6
fe=(257)
47 14
-47 2
47 8
+1 6
+1 14
-49 8
49 2
+1 12
+1 10
-5 11304
fi=(60)
2489 1884
fe=(257)
47 3768
cfi=(155)
cfn=(6506)
calls=1884 +36 
* 78112
* 3768
fi=(60)
2479 13188
+2 1888
-1 5640
fe=(257)
47 13188
-47 940
47 7520
+1 2820
+1 6580
-49 944
fi=(60)
2491 944
fe=(257)
51 944
-51 5640
49 940
+1 8460
+1 940
-51 1884
51 3768

fn=(36876) <core::iter::adapters::enumerate::Enumerate<I> as core::iter::traits::iterator::Iterator>::try_fold
73 53019
+19 53019
-7 35346
+7 70692
cfi=(54)
cfn=(18654)
calls=17673 2453 
* 3923406
* 53019
-92 35346
93 35346

fl=(314)
fn=(36590) dbus::arg::array_impl::array_append::{{closure}}
41 48
+1 36
-42 12
44 48
cfi=(68)
cfn=(36592)
calls=12 -19 
* 300
* 80
cfi=(69)
cfn=(5466)
calls=22 156 
* 872
* 200
-44 20
44 80
cfn=(36596) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for alloc::vec::Vec<T>>::append::{{closure}}
calls=10 +41 
* 27725
* 10

fn=(36436)
221 8
+2 6
cfn=(36438) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for std::collections::hash::map::HashMap<K,V,S>>::signature
calls=2 -20 
* 7460
* 2
+1 6
cfi=(71)
cfn=(36440)
calls=2 518 
* 398
* 10
cfi=(54)
cfn=(5516)
calls=2 801 
* 42
* 10
cfi=(54)
cfn=(5358)
calls=2 2049 
* 23094
* 2
-2 20
fi=(145)
-5 2
cfi=(42)
cfn=(6198)
calls=2 328 
* 374
* 4
0 2
217 12
fe=(314)
+9 6

fn=(37160) dbus::arg::array_impl::Dict<K,V,I>::new
137 40
cfi=(55)
cfn=(5362)
calls=8 277 
* 168
0 8
137 24
cob=(5)
cfi=(5)
cfn=(5364)
calls=8 0 
* 104
* 24

fn=(37168) dbus::arg::array_impl::Dict<K,V,I>::entry_sig
132 56
cfi=(301)
cfn=(37170) <&T as dbus::arg::msgarg::Arg>::signature
calls=8 +37 
* 520
* 16
fi=(91)
-35 16
-5 16
+6 40
fe=(314)
-98 32
132 24
cfi=(301)
cfn=(37170)
calls=8 +37 
* 520
* 8
0 16
fi=(91)
97 16
-5 16
+6 40
fe=(314)
-98 32
132 80
cfi=(88)
cfn=(5660)
calls=8 327 
* 288
* 8
0 16
132 8
cfi=(89)
cfn=(5662)
calls=8 606 
* 9050
* 32
cfi=(41)
cfn=(36028) core::ptr::drop_in_place<dbus::strings::Signature>
calls=8 497 
* 136
* 32
cfi=(41)
cfn=(36028)
calls=8 497 
* 136
* 8
0 16
132 64

fn=(37178) <dbus::arg::array_impl::Dict<K,V,I> as dbus::arg::msgarg::Append>::append_by_ref::{{closure}}
149 64
cob=(5)
cfi=(5)
cfn=(5364)
calls=8 0 
* 104
* 24
cfi=(55)
cfn=(5362)
calls=8 277 
* 168
* 32
cob=(5)
cfi=(5)
cfn=(5364)
calls=8 0 
* 104
* 288
cfi=(71)
cfn=(36446)
calls=96 2231 
* 15944
* 288
0 192
149 864
+5 16
0 88
149 352
+1 1144
cfi=(300)
cfn=(36509) dbus::arg::IterAppend::append_container'2
calls=88 -20 
* 878373
* 88
+4 176

fn=(36438)
203 64
cfi=(302)
cfn=(35994)
calls=8 -14 
* 464
* 16
fi=(91)
97 16
-5 16
+6 40
fe=(314)
-98 32
203 24
cfi=(313) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/arg/variantstruct_impl.rs
cfn=(36020) <dbus::arg::variantstruct_impl::Variant<T> as dbus::arg::msgarg::Arg>::signature
calls=8 26 
* 464
* 8
0 16
fi=(91)
97 16
-5 16
+6 40
fe=(314)
-98 32
203 80
cfi=(88)
cfn=(5660)
calls=8 327 
* 288
* 8
0 16
203 8
cfi=(89)
cfn=(5662)
calls=8 606 
* 7344
* 32
cfi=(41)
cfn=(36028)
calls=8 497 
* 136
* 32
cfi=(41)
cfn=(36028)
calls=8 497 
* 136
* 8
0 8
203 64
cfi=(85)
cfn=(6322)
calls=8 715 
* 20392
* 24

fn=(36470) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for &[T]>::box_clone
71 4
+1 10
cfi=(302)
cfn=(36472) dbus::arg::basic_impl::<impl dbus::arg::msgarg::RefArg for alloc::string::String>::array_clone
calls=2 +52 
* 2868
* 14
cfi=(60)
cfn=(34918)
calls=2 973 
* 52
+6 4

fn=(36564) <dbus::arg::array_impl::InternalDict<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>> as dbus::arg::msgarg::RefArg>::append
423 8
+1 6
cfi=(297)
cfn=(36558) dbus::strings::Signature::as_cstr
calls=2 68 
* 104
* 6
cfi=(52)
cfn=(36566)
calls=2 602 
* 10
* 12
cfi=(103)
cfn=(5874)
calls=2 17 
* 92
* 6
+1 4
cfi=(52)
cfn=(5618)
calls=2 -65 
* 74
* 6
cfi=(64)
cfn=(6632)
calls=2 1071 
* 24
* 6
+1 22
cfi=(300)
cfn=(36509)
calls=2 130 
* 89693
+6 4

fn=(36576) <dbus::arg::array_impl::InternalDict<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>> as dbus::arg::msgarg::RefArg>::append::{{closure}}::{{closure}}
427 80
+1 30
cfi=(301)
cfn=(36563) <alloc::boxed::Box<T> as dbus::arg::msgarg::RefArg>::append'2
calls=10 214 
* 24659
* 10
+1 30
cfi=(301)
cfn=(36563)
calls=10 214 
* 51508
+1 20

fn=(36468) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for alloc::vec::Vec<T>>::box_clone
99 8
cfi=(35)
cfn=(5456)
calls=2 2662 
* 32
* 10
cfn=(36470)
calls=2 -28 
* 2952
* 4

fn=(36532) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for std::collections::hash::map::HashMap<K,V,S>>::append::{{closure}}
206 64
cfi=(71)
cfn=(36534) <&std::collections::hash::map::HashMap<K,V,S> as core::iter::traits::collect::IntoIterator>::into_iter
calls=8 2179 
* 1592
* 32
cob=(5)
cfi=(5)
cfn=(5364)
calls=8 0 
* 104
* 120
cfi=(71)
cfn=(36446)
calls=40 2231 
* 5976
* 360
+5 16
0 32
206 128
+1 416
cfi=(300)
cfn=(36509)
calls=32 -77 
* 363350
* 32

fn=(36554) <dbus::arg::array_impl::InternalDict<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>> as dbus::arg::msgarg::RefArg>::signature
422 12
cfi=(297)
cfn=(36556) <dbus::strings::Signature as core::clone::Clone>::clone
calls=2 172 
* 864
* 6

fn=(36596)
85 110
cfi=(302)
cfn=(36502)
calls=10 +24 
* 27595
* 20

fn=(36210)
30 28
cfi=(302)
cfn=(35994)
calls=4 189 
* 232
* 8
fi=(91)
+67 8
-5 8
+6 20
fe=(314)
-98 8
30 32
cfi=(88)
cfn=(5660)
calls=4 327 
* 144
* 4
-30 8
30 4
cfi=(89)
cfn=(5662)
calls=4 606 
* 2992
* 16
cfi=(41)
cfn=(36028)
calls=4 497 
* 68
* 4
-30 4
30 32
cfi=(297)
cfn=(36030)
calls=4 +71 
* 8836
* 12

fn=(36022)
184 6
+1 8
cfi=(302)
cfn=(36074) dbus::arg::basic_impl::<impl dbus::arg::msgarg::Arg for dbus::strings::Path>::signature
calls=2 364 
* 116
* 4
fi=(91)
-88 4
-5 4
+6 10
fe=(314)
-98 8
185 6
cfn=(36023) dbus::arg::array_impl::<impl dbus::arg::msgarg::Arg for std::collections::hash::map::HashMap<K,V,S>>::signature'2
calls=2 -1 
* 18616
* 2
0 4
fi=(91)
97 4
-5 4
+6 10
fe=(314)
-98 8
185 20
cfi=(88)
cfn=(5660)
calls=2 327 
* 72
* 2
0 4
185 2
cfi=(89)
cfn=(5662)
calls=2 606 
* 2406
* 8
cfi=(41)
cfn=(36028)
calls=2 497 
* 460
* 8
cfi=(41)
cfn=(36028)
calls=2 497 
* 34
* 2
0 2
185 16
cfi=(297)
cfn=(36030)
calls=2 -84 
* 9925
* 6
-1 6
+1 8
cfi=(302)
cfn=(35994)
calls=2 +4 
* 116
* 4
fi=(91)
-88 4
-5 4
+6 10
fe=(314)
-98 8
185 6
cfn=(36023)
calls=2 -1 
* 7784
* 2
0 4
fi=(91)
97 4
-5 4
+6 10
fe=(314)
-98 8
185 20
cfi=(88)
cfn=(5660)
calls=2 327 
* 72
* 2
0 4
185 2
cfi=(89)
cfn=(5662)
calls=2 606 
* 2490
* 8
cfi=(41)
cfn=(36028)
calls=2 497 
* 460
* 8
cfi=(41)
cfn=(36028)
calls=2 497 
* 34
* 2
0 2
185 16
cfi=(297)
cfn=(36030)
calls=2 -84 
* 7508
* 6
-1 24
+1 32
cfi=(302)
cfn=(35994)
calls=8 +4 
* 464
* 16
fi=(91)
-88 16
-5 16
+6 40
fe=(314)
-98 32
185 24
cfi=(313)
cfn=(36020)
calls=8 26 
* 464
* 8
0 16
fi=(91)
97 16
-5 16
+6 40
fe=(314)
-98 32
185 80
cfi=(88)
cfn=(5660)
calls=8 327 
* 288
* 8
0 16
185 8
cfi=(89)
cfn=(5662)
calls=8 606 
* 8364
* 32
cfi=(41)
cfn=(36028)
calls=8 497 
* 136
* 32
cfi=(41)
cfn=(36028)
calls=8 497 
* 136
* 8
0 8
185 64
cfi=(297)
cfn=(36030)
calls=8 -84 
* 20336
* 24

fn=(36023)
184 6
+1 8
cfi=(302)
cfn=(35994)
calls=2 +4 
* 116
* 4
fi=(91)
-88 4
-5 4
+6 10
fe=(314)
-98 8
185 6
cfn=(36023)
calls=2 -1 
* 7784
* 2
0 4
fi=(91)
97 4
-5 4
+6 10
fe=(314)
-98 8
185 20
cfi=(88)
cfn=(5660)
calls=2 327 
* 72
* 2
0 4
185 2
cfi=(89)
cfn=(5662)
calls=2 606 
* 2490
* 8
cfi=(41)
cfn=(36028)
calls=2 497 
* 460
* 8
cfi=(41)
cfn=(36028)
calls=2 497 
* 34
* 2
0 2
185 16
cfi=(297)
cfn=(36030)
calls=2 -84 
* 7508
* 6
-1 12
+1 16
cfi=(302)
cfn=(35994)
calls=4 +4 
* 232
* 8
fi=(91)
-88 8
-5 8
+6 20
fe=(314)
-98 16
185 12
cfi=(313)
cfn=(36020)
calls=4 26 
* 232
* 4
0 8
fi=(91)
97 8
-5 8
+6 20
fe=(314)
-98 16
185 40
cfi=(88)
cfn=(5660)
calls=4 327 
* 144
* 4
0 8
185 4
cfi=(89)
cfn=(5662)
calls=4 606 
* 4352
* 16
cfi=(41)
cfn=(36028)
calls=4 497 
* 68
* 16
cfi=(41)
cfn=(36028)
calls=4 497 
* 68
* 4
0 4
185 32
cfi=(297)
cfn=(36030)
calls=4 -84 
* 10168
* 12

fn=(37162) <dbus::arg::array_impl::Dict<K,V,I> as dbus::arg::msgarg::Append>::append_by_ref
147 48
+1 40
cfi=(71)
cfn=(37164) <std::collections::hash::map::Iter<K,V> as core::clone::Clone>::clone
calls=8 1402 
* 488
+1 24
cfn=(37168)
calls=8 -17 
* 11242
* 40
cfi=(30)
cfn=(6630) alloc::ffi::c_str::CString::new
calls=8 261 
* 3496
* 40
cfi=(64)
cfn=(6632)
calls=8 1071 
* 136
* 24
0 16
149 32
cfi=(30)
cfn=(6634) <alloc::ffi::c_str::CString as core::ops::deref::Deref>::deref
calls=8 713 
* 48
* 24
0 24
149 120
cfi=(300)
cfn=(36509)
calls=2 -19 
* 91125
cfi=(300)
cfn=(36508) dbus::arg::IterAppend::append_container
calls=6 -19 
* 853472
* 8
+5 24
cfi=(41)
cfn=(17906) core::ptr::drop_in_place<alloc::ffi::c_str::CString>
calls=8 497 
* 1468
* 8
+1 24

fn=(37180) <dbus::arg::array_impl::Dict<K,V,I> as dbus::arg::msgarg::Append>::append_by_ref::{{closure}}::{{closure}}
150 704
+1 176
cfi=(301)
cfn=(35771) <&T as dbus::arg::msgarg::Append>::append_by_ref'2
calls=88 +21 
* 211153
* 88
+1 176
cfi=(301)
cfn=(35771)
calls=88 +20 
* 585104
+1 176

fn=(36586)
84 48
+1 24
cfi=(35)
cfn=(5456)
calls=12 2662 
* 192
* 48
cfn=(36588) dbus::arg::array_impl::array_append
calls=12 -52 
* 98996
+1 24

fn=(36450) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for std::collections::hash::map::HashMap<K,V,S>>::box_clone::{{closure}}
224 130
cfi=(302)
cfn=(36452) dbus::arg::basic_impl::<impl dbus::arg::msgarg::RefArg for alloc::string::String>::box_clone
calls=10 123 
* 6154
* 50
cfi=(313)
cfn=(36456) <dbus::arg::variantstruct_impl::Variant<T> as dbus::arg::msgarg::RefArg>::box_clone
calls=10 87 
* 12178
* 30
0 40
224 80

fn=(36506)
204 32
+1 32
cfi=(302)
cfn=(35994)
calls=8 -16 
* 464
* 16
fi=(91)
97 16
-5 16
+6 40
fe=(314)
-98 32
205 24
cfi=(313)
cfn=(36020)
calls=8 26 
* 464
* 8
0 16
fi=(91)
97 16
-5 16
+6 40
fe=(314)
-98 32
205 80
cfi=(88)
cfn=(5660)
calls=8 327 
* 288
* 8
0 16
205 8
cfi=(89)
cfn=(5662)
calls=8 606 
* 8278
* 32
cfi=(41)
cfn=(36028)
calls=8 497 
* 136
* 32
cfi=(41)
cfn=(36028)
calls=8 497 
* 136
* 80
cfi=(30)
cfn=(6630)
calls=8 +56 
* 3496
* 32
cfi=(64)
cfn=(6632)
calls=8 1071 
* 136
* 16
+1 24
cfi=(30)
cfn=(6634)
calls=8 713 
* 48
* 24
0 24
206 80
cfi=(300)
cfn=(36509)
calls=6 -76 
* 275737
cfi=(300)
cfn=(36508)
calls=2 -76 
* 154697
* 8
+6 16
cfi=(41)
cfn=(17906)
calls=8 497 
* 1408
* 16

fn=(36548) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for std::collections::hash::map::HashMap<K,V,S>>::append::{{closure}}::{{closure}}
207 256
+1 96
cfi=(302)
cfn=(36502)
calls=32 -99 
* 79051
* 32
+1 96
cfi=(313)
cfn=(36550) <dbus::arg::variantstruct_impl::Variant<T> as dbus::arg::msgarg::RefArg>::append
calls=32 64 
* 253940
+1 64

fn=(36584) dbus::arg::array_impl::<impl dbus::arg::msgarg::RefArg for alloc::vec::Vec<T>>::signature
83 80
cfi=(302)
cfn=(35994)
calls=10 189 
* 580
* 20
fi=(91)
+14 20
-5 20
+6 50
fe=(314)
-98 20
83 80
cfi=(88)
cfn=(5660)
calls=10 327 
* 360
* 10
-83 20
83 10
cfi=(89)
cfn=(5662)
calls=10 606 
* 5780
* 40
cfi=(41)
cfn=(36028)
calls=10 497 
* 170
* 10
-83 10
83 80
cfi=(297)
cfn=(36030)
calls=10 +18 
* 22090
* 30

fn=(36588)
33 60
+1 60
fi=(67)
738 12
fe=(314)
0 12
34 12
+1 24
+3 24
+1 48
+2 48
cfi=(302)
cfn=(35994)
calls=12 189 
* 696
* 48
cfi=(297)
cfn=(36558)
calls=12 +27 
* 456
* 36
-41 36
41 240
cfi=(300)
cfn=(36508)
calls=2 +89 
* 49101
cfi=(300)
cfn=(36509)
calls=10 +89 
* 47795
* 12
+4 36
cfi=(41)
cfn=(36028)
calls=12 497 
* 204
* 12
+1 24

fn=(36066) dbus::arg::array_impl::<impl dbus::arg::msgarg::Arg for alloc::vec::Vec<T>>::signature
278 28
cfi=(302)
cfn=(35994)
calls=4 -89 
* 232
* 8
fi=(91)
97 8
-5 8
+6 20
fe=(314)
-98 8
278 32
cfi=(88)
cfn=(5660)
calls=4 +49 
* 144
* 4
0 8
278 4
cfi=(89)
cfn=(5662)
calls=4 606 
* 2992
* 16
cfi=(41)
cfn=(36028)
calls=4 497 
* 68
* 4
0 4
278 32
cfi=(297)
cfn=(36030)
calls=4 101 
* 8836
* 12

fn=(36568) <dbus::arg::array_impl::InternalDict<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>> as dbus::arg::msgarg::RefArg>::append::{{closure}}
426 14
cfi=(35)
cfn=(36570) <&alloc::vec::Vec<T,A> as core::iter::traits::collect::IntoIterator>::into_iter
calls=2 2803 
* 84
* 8
cfi=(69)
cfn=(5466)
calls=2 156 
* 100
* 20
cfi=(69)
cfn=(5466)
calls=10 156 
* 462
* 96
+5 4
0 10
426 50
+1 130
cfi=(300)
cfn=(36509)
calls=10 130 
* 85651
* 10

fn=(37158) dbus::arg::array_impl::<impl dbus::arg::msgarg::Append for std::collections::hash::map::HashMap<K,V,S>>::append_by_ref
189 48
+1 16
cfi=(71)
cfn=(36440)
calls=8 518 
* 1592
* 24
cfn=(37160)
calls=8 -53 
* 368
* 24
cfn=(37162)
calls=8 -43 
* 961971
+1 16

fl=(148)
fn=(6408)
68 20
fi=(92)
396 8
-51 4
fi=(144)
2053 12
fi=(119)
112 20
0 4
112 8
fi=(138)
+13 4
cfi=(143)
cfn=(6412)
calls=4 +72 
* 35122
fe=(148)
-55 8

fl=(150)
fn=(6442)
21 12
+1 4

fn=(6438)
33 2
fi=(337)
414 1
fe=(150)
35 4
+1 1

fl=(186)
fn=(18710)
106 6
+1 18
-1 3
+1 9
-1 2
+1 6
-1 2
+1 8

fn=(18674)
110 156
+1 546
+2 780
+2 234
-5 76
+1 76
+1 6
+1 210
+2 114
-5 35346
+1 123711
+2 176730
+2 53019
-5 6
+1 10
+2 2
+2 8
-5 256
+1 192
+2 384
+2 192
-5 6
+1 10
+1 4
+3 8

fn=(18676)
121 156
+2 468
+2 234
-4 35
+2 140
+2 105
-4 35346
+2 106038
+2 53019
-2 2
+2 8
-4 128
+2 256
+2 192

fn=(36128)
84 30
-84 2
84 22
-84 2
84 10
-84 4
93 6
cfi=(38)
cfn=(36266)
calls=2 1397 
* 12
* 4
-9 46

fl=(321) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/time.rs
fn=(36796) <std::time::Instant as core::ops::arith::Sub>::sub
459 141384
fi=(320)
-90 17673
cfn=(36798) std::sys::unix::time::Timespec::sub_timespec
calls=17673 82 
* 635864
* 17673
fi=(64)
632 35346
fi=(60)
1008 35346
fe=(321)
461 35346

fn=(36378) std::time::Instant::checked_add
580 35350
fi=(39)
358 88375
fi=(320)
116 35350
+4 17675
+1 35350
fi=(39)
358 184
fi=(320)
123 184
-1 368
-45 368
fe=(321)
582 184
0 17491
582 17491

fl=(252) /cargo/registry/src/index.crates.io-6f17d22bba15001f/compiler_builtins-0.1.101/src/int/specialized_div_rem/asymmetric.rs
fn=(34442) compiler_builtins::int::specialized_div_rem::u128_div_rem
20 638277
+7 425518
+4 425518
fi=(253) /cargo/registry/src/index.crates.io-6f17d22bba15001f/compiler_builtins-0.1.101/src/int/specialized_div_rem/mod.rs
191 1702072
fe=(252)
67 1489313

fl=(78)
fn=(34994)
111 6
+6 6
-26 2
+26 6
cfi=(54)
cfn=(18654)
calls=2 2453 
* 534
* 6
0 4
118 4

fn=(34996)
91 28
cfi=(115)
cfn=(34998)
calls=2 +60 
* 44
* 4
-91 6
91 14
cfi=(47)
cfn=(18906)
calls=2 +75 
* 60
* 6
-91 4
91 4

fn=(5520)
107 8
+1 2
cfn=(5521) <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::size_hint'2
calls=2 -1 
* 106
* 2
+1 4
-2 4
+1 1
cfi=(79)
cfn=(5522) <core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::size_hint
calls=1 -65 
* 72
* 1
+1 2
-2 8
+1 2
cfn=(5521)
calls=2 -1 
* 106
* 2
+1 4
-2 72
+1 18
cfi=(185)
cfn=(18680)
calls=18 +17 
* 522
* 18
+1 36
-2 8
+1 2
cfi=(71)
cfn=(36466)
calls=2 2235 
* 24
* 2
+1 4

fn=(5521)
107 8
+1 2
cfi=(69)
cfn=(5526)
calls=2 +63 
* 90
* 2
+1 4
-2 8
+1 2
cfi=(69)
cfn=(5526)
calls=2 +63 
* 90
* 2
+1 4

fn=(36258)
84 36
cfi=(309)
cfn=(36120)
calls=4 +44 
* 16
* 8
-84 8
84 16
cfn=(36259) core::iter::adapters::map::map_fold::{{closure}}'2
calls=4 * 
* 5764
* 483237468
cfi=(294)
cfn=(37702) claxon::subframe::predict_lpc_high_order::{{closure}}
calls=37172112 609 
* 743442240
* 74344224
-84 111516336
84 260204784
cfi=(90)
cfn=(37386) <i64 as core::iter::traits::accum::Sum>::sum::{{closure}}
calls=37172112 -31 
* 446065344
* 74344224
-84 37172112
84 76314751
cfi=(294)
cfn=(37384) claxon::subframe::predict_lpc_low_order::{{closure}}
calls=151579 562 
* 3031580
* 303158
-84 454737
84 1061053
cfi=(90)
cfn=(37386)
calls=151579 -31 
* 1818948
* 303158
-84 151579
84 3126572486
cfi=(294)
cfn=(37384)
calls=240482256 578 
* 4569162864
* 480964512
-84 721446768
84 1683375792
cfi=(90)
cfn=(37386)
calls=240482256 -31 
* 2885787072
* 480964512
-84 240482256
84 492235096
cfi=(294)
cfn=(36840) claxon::subframe::predict_fixed::{{closure}}
calls=866968 463 
* 21674200
* 1733936
-84 2600904
84 5201808
cfi=(294)
cfn=(36840)
calls=866968 466 
* 18206328
* 1733936
-84 866968
84 1733936

fn=(36259)
84 36
cfi=(76)
cfn=(36260)
